EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
world models:
  phase 0: [0,47.5) h  train pts=800
  phase 1: [47.5,72.5) h  train pts=800
  phase 2: [72.5,inf) h  train pts=800
reward GP: held-out R^2=0.8571  yield/step mu=3.2279 sd=1.4090  -> LCB with kappa=1.0
\nwarm start: imit_policy_iter0.pt  kind=rbf  params=2808
patched torch.Tensor.numpy -> every torch->numpy conversion goes through tensor.tolist() instead of torch's real .numpy(), avoiding the ABI-mismatched intermediate array entirely (see 'THE NUMPY/TORCH ABI BUG' above)
Using cpu device
Wrapping the env in a DummyVecEnv.
\nPPO (stable-baselines3 defaults): n_steps=2048 batch=64 n_epochs=10 gamma=0.99 gae_lambda=0.95 clip=0.2 lr=0.0003
  log_std_init=-2.0 -> sigma=0.1353 z-units; at -inf the actor IS the imitation policy
  episode = 1150 steps (230 h), total timesteps = 50000
  NOTE: the SMPL paper's own PPO on PenSim scores 2.5231 vs the recipe's 3.3071, so the value of this stage rests on the warm start\n
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.15e+03  |
|    ep_rew_mean     | -1.07e+03 |
| time/              |           |
|    fps             | 112       |
|    iterations      | 1         |
|    time_elapsed    | 18        |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -924        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008827458 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.134       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 3            |
|    time_elapsed         | 58           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0051630847 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.56         |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.133        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
